,DOI.or.PMID,Authors,Year,Species,Assessment
0,10.1016/j.brainres.2008.09.047,Pinzon et al.,2008,rats,BBB
1,10.1016/j.expneurol.2013.06.023,Sharp et al,2013,rats,BBB
2,10.1016/j.expneurol.2013.06.023,Sharp et al,2013,rats,grid walking test
3,10.1016/j.expneurol.2013.06.023,Sharp et al,2013,rats,gait analysis
4,10.1016/j.expneurol.2013.06.023,Sharp et al,2013,rats,mechanical reactivity
5,10.1016/j.expneurol.2013.06.023,Sharp et al,2013,rats,mechanical reactivity
6,10.1016/j.expneurol.2013.06.023,Sharp et al,2013,rats,micturition
7,10.1523/JNEUROSCI.0605-15.2015,Liu et al,2015,rats,BBB
8,10.1523/JNEUROSCI.0605-15.2015,Liu et al,2015,rats,reaching or retrieval
9,10.1523/JNEUROSCI.0605-15.2015,Liu et al,2015,rats,grid walking test
10,10.3390/ijms19041106,Bimbova et al,2018,rats,BBB
11,10.1089/neu.2016.4556,Liu et al,2017,rats,BBB
12,10.1089/neu.2016.4556,Liu et al,2017,rats,reaching or retrieval
13,10.1089/neu.2016.4556,Liu et al,2017,rats,grid walking test
14,10.1016/j.ejphar.2016.08.020,Yang et al,2016,mice,BMS
15,10.1177/039463200401700315,Jiang et al,2004,rats,BBB
16,10.1177/039463200401700315,Jiang et al,2004,rats,gait analysis
17,10.1177/039463200401700315,Jiang et al,2004,rats,inclined plane test
18,10.1001/archneur.1992.00530350096025,Halt et al,1992,rats,Tarlov scale
19,10.1001/archneur.1992.00530350096025,Halt et al,1992,rats,inclined plane test
20,10.1001/archneur.1992.00530350096025,Halt et al,1992,rats,Tarlov scale
21,10.1001/archneur.1992.00530350096025,Halt et al,1992,rats,inclined plane test
22,10.1089/neu.2011.1921,Durham-Lee et al,2011,rats,BBB
23,10.3390/jcm7030046,Imai et al,2018,rats,BBB
24,10.3390/jcm7030046,Imai et al,2018,rats,mechanical reactivity
25,10.1089/neu.2011.1767,Krisa et al,2012,rats,grid walking test
26,10.1089/neu.2011.1767,Krisa et al,2012,rats,reaching or retrieval
27,10.1089/neu.2011.1767,Krisa et al,2012,rats,reaching or retrieval
28,10.1016/j.bbi.2010.10.018,Hook et al,2011,rats,BBB
29,10.1007/s11064-014-1344-9,Gao et al,2014,rats,BBB
30,10.1177/0300060518760157,Baiyila et al,2018,rats,BBB
31,10.1007/s00381-009-0985-5,Bilginer et al,2009,rats,locomotor (other)
32,10.1007/s00381-009-0985-5,Bilginer et al,2009,rats,inclined plane test
33,10.1007/s00381-009-0985-5,Bilginer et al,2009,rats,locomotor (other)
34,10.1007/s00381-009-0985-5,Bilginer et al,2009,rats,inclined plane test
